,Country,DemoK_4,DemoK_8,DemoK_16,DemoK_32,DemoSpec_16,DemoSpec_32,SocietyK_4,SocietyK_8,SocietyK_16,SocietyK_32,SocietySpec_16,SocietySpec_32,ClimateK_4,ClimateK_8,ClimateK_16,ClimateSpec_16,ClimateSpec_32,ClimateSpec_64,EconomyK_4,EconomyK_8,EconomyK_16,EconomySpec_8,EconomySpec_16,EconomySpec_32,ReligionK_4,ReligionK_8,ReligionK_16,ReligionSpec_16,ReligionSpec_32,ReligionSpec_64,LanguageK_4,LanguageK_8,LanguageSpec_16,LanguageSpec_64,LanguageDBS_3,LanguageDBS_4
166,Norway,1.0,3.0,12.0,13.0,5.0,15.0,2.0,5.0,5.0,19.0,11.0,5.0,3.0,1.0,5.0,13.0,8.0,6.0,2.0,5.0,9.0,7.0,9.0,26.0,0.0,0.0,0.0,2.0,0.0,63.0,3.0,6.0,11.0,28.0,10.0,5.0
167,Oman,0.0,7.0,10.0,10.0,1.0,1.0,2.0,1.0,9.0,27.0,9.0,18.0,2.0,3.0,8.0,6.0,10.0,63.0,0.0,4.0,0.0,7.0,14.0,28.0,0.0,0.0,9.0,2.0,0.0,0.0,0.0,3.0,1.0,3.0,1.0,2.0
168,Pakistan,2.0,7.0,11.0,14.0,11.0,8.0,3.0,0.0,6.0,30.0,5.0,10.0,0.0,4.0,14.0,14.0,14.0,47.0,0.0,3.0,4.0,2.0,13.0,3.0,0.0,0.0,9.0,2.0,0.0,0.0,1.0,4.0,7.0,20.0,,
169,Palau,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,9.0,4.0,,
170,Palestine,,,,,,,,,,,,,,,,,,,,,,,,,0.0,7.0,12.0,2.0,30.0,24.0,1.0,4.0,7.0,20.0,,
171,Panama,0.0,1.0,14.0,7.0,0.0,14.0,2.0,1.0,9.0,28.0,4.0,7.0,1.0,5.0,0.0,11.0,7.0,9.0,0.0,0.0,13.0,2.0,6.0,25.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,6.0,12.0,2.0,0.0
172,Papua New Guinea,0.0,7.0,3.0,6.0,11.0,8.0,3.0,0.0,6.0,31.0,0.0,12.0,1.0,2.0,11.0,3.0,28.0,5.0,0.0,4.0,8.0,2.0,7.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,4.0,7.0,8.0,7.0,3.0
173,Paraguay,0.0,4.0,0.0,2.0,2.0,10.0,2.0,1.0,11.0,28.0,10.0,30.0,1.0,0.0,12.0,4.0,18.0,55.0,0.0,4.0,7.0,2.0,13.0,20.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,6.0,12.0,2.0,0.0
174,Peru,0.0,1.0,0.0,22.0,8.0,9.0,2.0,5.0,9.0,28.0,4.0,7.0,1.0,5.0,12.0,4.0,18.0,3.0,0.0,4.0,7.0,2.0,4.0,22.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,6.0,12.0,2.0,0.0
175,Philippines,0.0,4.0,0.0,18.0,11.0,8.0,3.0,4.0,1.0,26.0,12.0,6.0,1.0,2.0,10.0,12.0,1.0,59.0,0.0,4.0,7.0,2.0,0.0,25.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,5.0,5.0,,
176,Pitcairn Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,Poland,1.0,3.0,2.0,26.0,15.0,12.0,2.0,1.0,9.0,20.0,10.0,1.0,3.0,1.0,4.0,14.0,4.0,3.0,0.0,6.0,5.0,0.0,15.0,6.0,0.0,0.0,12.0,2.0,0.0,28.0,0.0,5.0,3.0,25.0,,
178,Portugal,1.0,3.0,2.0,19.0,15.0,12.0,2.0,5.0,5.0,19.0,11.0,5.0,3.0,1.0,4.0,14.0,29.0,28.0,2.0,6.0,6.0,6.0,2.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,6.0,0.0,,0.0
179,Puerto Rico,1.0,3.0,2.0,26.0,15.0,15.0,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,,,,,,
180,Qatar,3.0,5.0,5.0,4.0,7.0,7.0,2.0,1.0,9.0,27.0,9.0,18.0,2.0,3.0,8.0,6.0,10.0,63.0,2.0,5.0,6.0,6.0,12.0,29.0,0.0,0.0,9.0,2.0,0.0,0.0,0.0,3.0,1.0,3.0,1.0,2.0
181,Republic of Congo,2.0,2.0,11.0,1.0,11.0,8.0,0.0,3.0,4.0,22.0,8.0,15.0,1.0,5.0,7.0,9.0,18.0,2.0,0.0,4.0,8.0,2.0,7.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,4.0,37.0,5.0,1.0
182,Republic of Serbia,1.0,3.0,2.0,26.0,15.0,15.0,2.0,1.0,9.0,20.0,10.0,24.0,3.0,1.0,4.0,14.0,2.0,24.0,0.0,6.0,5.0,0.0,11.0,27.0,1.0,1.0,1.0,2.0,6.0,31.0,0.0,5.0,1.0,22.0,,6.0
183,Romania,1.0,3.0,2.0,26.0,15.0,12.0,2.0,1.0,9.0,20.0,10.0,1.0,3.0,6.0,4.0,14.0,4.0,12.0,0.0,6.0,5.0,6.0,15.0,6.0,1.0,1.0,1.0,2.0,19.0,32.0,0.0,5.0,15.0,53.0,,
184,Russia,1.0,3.0,2.0,0.0,15.0,12.0,2.0,1.0,2.0,24.0,10.0,1.0,3.0,7.0,6.0,2.0,9.0,4.0,0.0,0.0,7.0,2.0,0.0,25.0,1.0,4.0,4.0,9.0,12.0,6.0,0.0,5.0,12.0,9.0,6.0,
185,Rwanda,2.0,2.0,11.0,14.0,1.0,1.0,3.0,0.0,1.0,11.0,12.0,6.0,0.0,4.0,3.0,4.0,31.0,17.0,0.0,3.0,4.0,2.0,13.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,4.0,10.0,38.0,,
186,Saint Barthelemy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,Saint Helena,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,,,,,,
188,Saint Kitts and Nevis,,,,,,,,,,,,,0.0,4.0,3.0,12.0,30.0,17.0,,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,9.0,8.0,3.0,3.0
189,Saint Lucia,1.0,1.0,7.0,16.0,2.0,10.0,0.0,3.0,7.0,14.0,4.0,7.0,1.0,2.0,10.0,12.0,1.0,7.0,,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,1.0,4.0,7.0,8.0,7.0,3.0
190,Saint Pierre and Miquelon,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,,,,,,
191,Saint Vincent and the Grenadines,1.0,1.0,7.0,23.0,2.0,15.0,0.0,3.0,12.0,4.0,7.0,2.0,1.0,5.0,7.0,9.0,16.0,2.0,,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,9.0,8.0,3.0,3.0
192,Samoa,0.0,7.0,3.0,6.0,14.0,8.0,,,,,,,1.0,2.0,11.0,3.0,28.0,5.0,,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,1.0,4.0,7.0,8.0,7.0,3.0
193,San Marino,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,4.0,43.0,5.0,1.0
194,Sao Tome and Principe,2.0,2.0,11.0,1.0,11.0,8.0,3.0,4.0,1.0,26.0,12.0,6.0,1.0,5.0,0.0,11.0,7.0,9.0,0.0,0.0,12.0,2.0,2.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,,,,,,
195,Saudi Arabia,0.0,7.0,10.0,10.0,1.0,1.0,2.0,1.0,9.0,27.0,9.0,18.0,2.0,3.0,8.0,6.0,10.0,63.0,0.0,4.0,0.0,7.0,14.0,28.0,0.0,0.0,9.0,2.0,0.0,0.0,0.0,3.0,1.0,3.0,1.0,2.0
196,Scarborough Reef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,Senegal,2.0,2.0,13.0,15.0,11.0,8.0,3.0,0.0,6.0,11.0,12.0,6.0,0.0,4.0,12.0,12.0,30.0,11.0,0.0,3.0,4.0,2.0,13.0,3.0,0.0,0.0,9.0,2.0,0.0,0.0,2.0,1.0,4.0,58.0,5.0,1.0
198,Serranilla Bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,Seychelles,1.0,1.0,7.0,23.0,14.0,31.0,2.0,4.0,11.0,3.0,4.0,7.0,1.0,5.0,7.0,9.0,5.0,2.0,0.0,0.0,13.0,6.0,6.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,4.0,5.0,17.0,,
200,Siachen Glacier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,Sierra Leone,2.0,2.0,13.0,15.0,1.0,1.0,1.0,2.0,13.0,10.0,3.0,4.0,1.0,2.0,10.0,12.0,1.0,57.0,0.0,3.0,11.0,5.0,5.0,0.0,0.0,0.0,9.0,2.0,0.0,0.0,3.0,0.0,9.0,49.0,,3.0
202,Singapore,1.0,3.0,9.0,11.0,12.0,12.0,2.0,5.0,0.0,12.0,1.0,29.0,1.0,5.0,0.0,11.0,7.0,9.0,2.0,5.0,9.0,7.0,8.0,26.0,0.0,0.0,10.0,2.0,0.0,0.0,3.0,0.0,0.0,7.0,,
203,Sint Maarten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,Slovakia,1.0,3.0,2.0,26.0,15.0,12.0,2.0,1.0,9.0,20.0,10.0,1.0,3.0,1.0,5.0,8.0,2.0,3.0,2.0,6.0,6.0,6.0,12.0,29.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,15.0,59.0,,
205,Slovenia,1.0,3.0,12.0,19.0,5.0,15.0,2.0,5.0,5.0,19.0,11.0,5.0,3.0,1.0,5.0,8.0,2.0,3.0,2.0,6.0,6.0,6.0,2.0,13.0,0.0,0.0,12.0,2.0,28.0,37.0,0.0,6.0,3.0,63.0,,
206,Solomon Islands,2.0,7.0,3.0,14.0,11.0,8.0,,,,,,,1.0,5.0,11.0,3.0,28.0,5.0,,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,1.0,4.0,7.0,8.0,7.0,3.0
207,Somalia,2.0,6.0,1.0,3.0,3.0,28.0,1.0,2.0,3.0,13.0,6.0,8.0,0.0,4.0,14.0,5.0,14.0,47.0,0.0,3.0,14.0,4.0,5.0,19.0,0.0,0.0,9.0,2.0,0.0,0.0,0.0,3.0,1.0,3.0,,2.0
208,Somaliland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,4.0,7.0,39.0,,
209,South Africa,0.0,1.0,14.0,7.0,0.0,20.0,0.0,3.0,15.0,21.0,15.0,28.0,2.0,0.0,9.0,1.0,11.0,57.0,0.0,0.0,7.0,2.0,0.0,25.0,0.0,0.0,0.0,2.0,0.0,54.0,1.0,4.0,10.0,32.0,,
210,South Georgia and South Sandwich Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,South Korea,1.0,3.0,12.0,26.0,15.0,12.0,2.0,5.0,0.0,12.0,1.0,29.0,3.0,1.0,5.0,8.0,3.0,3.0,1.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,10.0,2.0,0.0,0.0,0.0,3.0,1.0,15.0,,
212,South Sudan,2.0,2.0,4.0,28.0,11.0,8.0,1.0,2.0,13.0,10.0,3.0,4.0,0.0,4.0,3.0,5.0,30.0,47.0,0.0,3.0,11.0,5.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,4.0,7.0,20.0,7.0,3.0
213,Spain,1.0,3.0,12.0,19.0,5.0,15.0,2.0,5.0,5.0,2.0,11.0,5.0,3.0,1.0,4.0,14.0,3.0,13.0,2.0,5.0,6.0,6.0,2.0,13.0,0.0,7.0,12.0,2.0,24.0,38.0,2.0,2.0,6.0,12.0,2.0,0.0
214,Spratly Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,Sri Lanka,1.0,1.0,8.0,20.0,0.0,12.0,2.0,4.0,0.0,17.0,1.0,29.0,0.0,2.0,3.0,12.0,30.0,7.0,0.0,0.0,10.0,2.0,4.0,8.0,0.0,0.0,10.0,2.0,0.0,0.0,0.0,6.0,3.0,60.0,,
216,Sudan,2.0,2.0,11.0,15.0,11.0,8.0,3.0,0.0,6.0,11.0,12.0,6.0,0.0,4.0,14.0,5.0,14.0,47.0,0.0,3.0,11.0,5.0,5.0,0.0,0.0,0.0,9.0,2.0,0.0,0.0,1.0,4.0,7.0,20.0,7.0,3.0
217,Suriname,0.0,1.0,14.0,7.0,14.0,16.0,2.0,1.0,2.0,0.0,15.0,1.0,1.0,5.0,7.0,9.0,5.0,2.0,0.0,4.0,7.0,2.0,0.0,25.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,6.0,11.0,28.0,10.0,5.0
218,Swaziland,0.0,7.0,3.0,30.0,1.0,1.0,1.0,7.0,14.0,25.0,14.0,0.0,0.0,4.0,3.0,14.0,30.0,53.0,,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,,,,,,
219,Sweden,1.0,3.0,12.0,13.0,5.0,15.0,2.0,5.0,5.0,19.0,11.0,5.0,3.0,1.0,5.0,7.0,25.0,3.0,2.0,5.0,9.0,7.0,9.0,26.0,0.0,0.0,12.0,2.0,0.0,39.0,3.0,0.0,11.0,28.0,,5.0
220,Switzerland,1.0,3.0,12.0,19.0,5.0,15.0,2.0,5.0,5.0,19.0,11.0,5.0,3.0,1.0,4.0,10.0,0.0,54.0,2.0,5.0,3.0,7.0,9.0,26.0,3.0,2.0,13.0,1.0,1.0,40.0,3.0,6.0,5.0,30.0,4.0,
221,Syria,0.0,7.0,3.0,30.0,11.0,8.0,2.0,1.0,11.0,16.0,9.0,18.0,2.0,3.0,1.0,14.0,4.0,1.0,0.0,3.0,4.0,2.0,13.0,0.0,0.0,7.0,12.0,2.0,23.0,41.0,0.0,3.0,1.0,3.0,1.0,2.0
222,Taiwan,1.0,3.0,12.0,26.0,2.0,12.0,,,,,,,,,,,,,,,,,,,0.0,0.0,10.0,2.0,0.0,0.0,0.0,3.0,0.0,11.0,,
223,Tajikistan,0.0,7.0,3.0,6.0,11.0,8.0,3.0,4.0,1.0,31.0,12.0,6.0,3.0,6.0,2.0,0.0,4.0,56.0,0.0,3.0,4.0,0.0,4.0,3.0,0.0,0.0,12.0,2.0,31.0,42.0,0.0,5.0,12.0,22.0,11.0,6.0
224,Thailand,1.0,3.0,8.0,9.0,2.0,12.0,2.0,4.0,0.0,17.0,10.0,12.0,1.0,2.0,10.0,12.0,24.0,21.0,0.0,4.0,10.0,0.0,15.0,4.0,0.0,0.0,10.0,2.0,0.0,0.0,0.0,3.0,13.0,16.0,,
225,The Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,Togo,2.0,2.0,11.0,1.0,11.0,8.0,1.0,7.0,6.0,30.0,5.0,10.0,0.0,4.0,3.0,12.0,30.0,29.0,0.0,3.0,4.0,2.0,13.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,4.0,54.0,5.0,1.0
227,Tonga,0.0,7.0,3.0,6.0,11.0,8.0,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,1.0,4.0,10.0,32.0,,
228,Trinidad and Tobago,1.0,3.0,8.0,20.0,5.0,12.0,0.0,3.0,12.0,14.0,7.0,2.0,1.0,2.0,10.0,12.0,1.0,62.0,0.0,4.0,10.0,0.0,11.0,27.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,9.0,8.0,3.0,3.0
229,Tunisia,1.0,1.0,14.0,7.0,0.0,29.0,2.0,1.0,9.0,27.0,9.0,12.0,2.0,3.0,1.0,14.0,3.0,1.0,0.0,0.0,7.0,2.0,4.0,12.0,0.0,0.0,9.0,2.0,0.0,0.0,0.0,3.0,1.0,3.0,1.0,2.0
230,Turkey,1.0,1.0,7.0,23.0,0.0,12.0,2.0,1.0,9.0,27.0,9.0,18.0,3.0,1.0,4.0,14.0,3.0,32.0,0.0,4.0,7.0,2.0,15.0,7.0,0.0,0.0,9.0,2.0,0.0,0.0,0.0,3.0,8.0,13.0,8.0,4.0
231,Turkmenistan,0.0,4.0,0.0,18.0,14.0,22.0,3.0,4.0,1.0,31.0,0.0,6.0,2.0,6.0,2.0,14.0,4.0,1.0,0.0,4.0,10.0,0.0,11.0,27.0,0.0,7.0,6.0,2.0,25.0,25.0,0.0,5.0,12.0,22.0,11.0,6.0
232,Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,,,,,,
233,Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,1.0,4.0,7.0,20.0,7.0,3.0
234,US Naval Base Guantanamo Bay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,Uganda,2.0,6.0,1.0,3.0,3.0,28.0,3.0,0.0,6.0,8.0,8.0,15.0,0.0,4.0,3.0,4.0,31.0,17.0,0.0,3.0,4.0,2.0,13.0,0.0,0.0,0.0,0.0,2.0,0.0,61.0,3.0,0.0,10.0,32.0,,
236,Ukraine,1.0,3.0,2.0,0.0,15.0,12.0,2.0,1.0,2.0,24.0,10.0,1.0,3.0,6.0,4.0,14.0,4.0,3.0,0.0,0.0,7.0,2.0,0.0,25.0,1.0,4.0,14.0,11.0,5.0,20.0,0.0,5.0,3.0,22.0,,6.0
237,United Arab Emirates,3.0,5.0,15.0,8.0,7.0,7.0,2.0,1.0,9.0,27.0,9.0,18.0,2.0,3.0,8.0,6.0,10.0,63.0,0.0,4.0,0.0,7.0,14.0,28.0,0.0,0.0,9.0,2.0,0.0,0.0,0.0,3.0,1.0,3.0,1.0,2.0
238,United Kingdom,1.0,3.0,12.0,13.0,5.0,15.0,2.0,5.0,5.0,2.0,11.0,5.0,3.0,1.0,4.0,10.0,0.0,54.0,2.0,5.0,3.0,6.0,9.0,13.0,0.0,0.0,0.0,2.0,0.0,63.0,3.0,0.0,5.0,29.0,,
239,United Republic of Tanzania,2.0,2.0,13.0,15.0,11.0,8.0,3.0,0.0,6.0,8.0,8.0,15.0,0.0,2.0,12.0,4.0,23.0,48.0,0.0,3.0,4.0,0.0,4.0,3.0,3.0,2.0,3.0,15.0,1.0,1.0,1.0,4.0,7.0,20.0,,3.0
240,United States of America,1.0,3.0,8.0,13.0,5.0,15.0,2.0,1.0,2.0,7.0,9.0,5.0,3.0,7.0,6.0,15.0,3.0,3.0,2.0,5.0,9.0,7.0,9.0,26.0,0.0,0.0,12.0,2.0,0.0,16.0,1.0,4.0,7.0,20.0,7.0,3.0
241,Uruguay,1.0,3.0,8.0,20.0,15.0,12.0,2.0,1.0,2.0,7.0,4.0,7.0,2.0,0.0,13.0,1.0,15.0,15.0,0.0,0.0,13.0,2.0,6.0,7.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,6.0,12.0,2.0,0.0
242,Uzbekistan,0.0,4.0,0.0,2.0,2.0,10.0,2.0,4.0,11.0,3.0,12.0,16.0,3.0,6.0,2.0,0.0,4.0,56.0,0.0,4.0,10.0,0.0,4.0,6.0,0.0,7.0,6.0,2.0,21.0,14.0,0.0,5.0,12.0,22.0,11.0,6.0
243,Vanuatu,0.0,7.0,3.0,30.0,11.0,8.0,,,,,,,1.0,2.0,10.0,4.0,18.0,17.0,,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,5.0,17.0,,
244,Vatican,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,,,,,,
245,Venezuela,0.0,1.0,14.0,22.0,0.0,2.0,0.0,3.0,12.0,4.0,7.0,2.0,1.0,5.0,0.0,11.0,7.0,9.0,0.0,4.0,10.0,0.0,11.0,27.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,6.0,12.0,2.0,0.0
246,Vietnam,1.0,1.0,7.0,23.0,2.0,12.0,3.0,4.0,1.0,23.0,1.0,6.0,1.0,2.0,10.0,12.0,1.0,40.0,0.0,4.0,10.0,2.0,13.0,21.0,0.0,0.0,10.0,2.0,0.0,0.0,0.0,3.0,13.0,35.0,,
247,Wallis and Futuna,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,,,,,,
248,Yemen,2.0,2.0,4.0,27.0,1.0,1.0,3.0,0.0,6.0,31.0,0.0,10.0,0.0,4.0,14.0,5.0,14.0,47.0,0.0,3.0,4.0,2.0,0.0,0.0,0.0,0.0,9.0,2.0,0.0,0.0,0.0,3.0,1.0,3.0,1.0,2.0
249,Zambia,2.0,2.0,13.0,15.0,11.0,8.0,3.0,0.0,6.0,30.0,5.0,10.0,1.0,2.0,12.0,4.0,23.0,45.0,0.0,4.0,8.0,2.0,0.0,25.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,4.0,7.0,20.0,7.0,3.0
250,Zimbabwe,0.0,7.0,3.0,6.0,11.0,8.0,1.0,7.0,14.0,29.0,14.0,0.0,0.0,4.0,12.0,4.0,23.0,45.0,0.0,0.0,4.0,2.0,13.0,0.0,0.0,0.0,0.0,2.0,0.0,46.0,3.0,0.0,10.0,32.0,,
